Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
2.0,16.0,0.0,0.0,10.5,1.0,0.0,1.0
1.0,30.0,0.0,0.0,31.0,0.0,0.0,0.0
3.0,34.5,0.0,0.0,6.4375,1.0,0.0,0.0
3.0,17.0,0.0,0.0,8.6625,1.0,0.0,1.0
3.0,42.0,0.0,0.0,7.55,1.0,0.0,1.0
3.0,-5.194179222681001,8.0,2.0,69.55,1.0,0.0,1.0
3.0,35.0,0.0,0.0,7.8958,1.0,0.0,0.0
2.0,28.0,0.0,1.0,33.0,1.0,0.0,1.0
1.0,32.5200455702767,1.0,0.0,89.1042,0.0,0.0,0.0
3.0,4.0,4.0,2.0,31.275,1.0,0.0,1.0
3.0,74.0,0.0,0.0,7.775,1.0,0.0,1.0
3.0,9.0,1.0,1.0,15.2458,0.0,0.0,0.0
1.0,16.0,0.0,1.0,39.4,0.0,0.0,1.0
2.0,44.0,1.0,0.0,26.0,0.0,0.0,1.0
3.0,18.0,0.0,1.0,9.35,0.0,0.0,1.0
1.0,45.0,1.0,1.0,164.8667,0.0,0.0,1.0
1.0,51.0,0.0,0.0,26.55,1.0,0.0,1.0
3.0,24.0,0.0,3.0,19.2583,0.0,0.0,0.0
3.0,27.982364822003813,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,41.0,2.0,0.0,14.1083,1.0,0.0,1.0
2.0,21.0,1.0,0.0,11.5,1.0,0.0,1.0
1.0,48.0,0.0,0.0,25.9292,0.0,0.0,1.0
3.0,-5.227462338034329,8.0,2.0,69.55,0.0,0.0,1.0
2.0,24.0,0.0,0.0,13.0,1.0,0.0,1.0
2.0,42.0,0.0,0.0,13.0,0.0,0.0,1.0
2.0,27.0,1.0,0.0,13.8583,0.0,0.0,0.0
1.0,31.0,0.0,0.0,50.4958,1.0,0.0,1.0
3.0,29.084016940230963,0.0,0.0,9.5,1.0,0.0,1.0
3.0,4.0,1.0,1.0,11.1333,1.0,0.0,1.0
3.0,26.0,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,47.0,1.0,1.0,52.5542,0.0,0.0,1.0
1.0,33.0,0.0,0.0,5.0,1.0,0.0,1.0
3.0,47.0,0.0,0.0,9.0,1.0,0.0,1.0
2.0,28.0,1.0,0.0,24.0,0.0,0.0,0.0
3.0,15.0,0.0,0.0,7.225,0.0,0.0,0.0
3.0,20.0,0.0,0.0,9.8458,1.0,0.0,1.0
3.0,19.0,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,56.0,0.0,1.0,83.1583,0.0,0.0,0.0
2.0,25.0,0.0,1.0,26.0,0.0,0.0,1.0
3.0,33.0,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,22.0,0.0,0.0,10.5167,0.0,0.0,1.0
2.0,28.0,0.0,0.0,10.5,1.0,0.0,1.0
3.0,25.0,0.0,0.0,7.05,1.0,0.0,1.0
3.0,39.0,0.0,5.0,29.125,0.0,1.0,0.0
2.0,27.0,0.0,0.0,13.0,1.0,0.0,1.0
1.0,19.0,0.0,0.0,30.0,0.0,0.0,1.0
3.0,23.190155363920532,1.0,2.0,23.45,0.0,0.0,1.0
1.0,26.0,0.0,0.0,30.0,1.0,0.0,0.0
3.0,32.0,0.0,0.0,7.75,1.0,1.0,0.0
